535,18,14.31
992,19,2.95
354,13,14.4
471,3,8.25
235,21,10.02
213,16,29.27
673,26,4.06
866,2,15.54
345,4,18.19
665,9,24.58
380,6,15.82
52,2,18.07
366,15,5.32
274,1,22.73
404,7,11.65
534,18,12.21
521,15,25.79
183,20,21.46
826,4,23.75
647,21,14.11
675,5,17.56
118,27,19.41
723,27,29.64
15,7,11.45
95,12,17.71
891,20,19.25
430,10,5.05
348,2,19.92
92,15,12.46
737,20,27.21
490,1,13.97
637,9,8.99
765,1,1.23
721,23,12.69
621,18,13.98
185,19,21.51
910,17,15.07
184,3,10.32
782,27,22.93
894,17,1.77
134,25,10.35
672,26,10.8
291,6,8.28
580,6,27.53
725,4,28
66,14,8.38
656,15,9.1
155,23,13.17
633,14,18.9
665,2,16.85
658,19,2.96
201,16,8.81
281,14,14.87
259,18,15.78
829,2,2.23
43,18,11.36
64,5,15.23
375,26,15.51
302,10,8.71
452,9,27.57
959,5,23.48
292,27,1.48
558,13,13.42
268,24,16.65
634,1,8.47
992,14,7.08
277,25,9.28
129,5,7.41
318,23,7.48
752,17,9.57
76,23,28.33
695,27,15.69
804,13,1.11
706,14,8.36
398,16,27.52
572,25,1.41
566,20,13.5
173,12,18.73
765,19,20.75
777,12,4.82
315,15,8.47
253,19,18.28
714,26,29.66
488,5,8.25
370,22,23.47
88,15,3.16
867,1,11.35
790,25,24.32
36,19,9.38
425,2,29.45
45,9,28.94
236,11,24.64
965,24,19.98
506,11,10.97
22,2,24.23
561,20,19.42
62,25,11.28
173,13,20.3
149,21,1.95
544,26,21.3
624,22,21.46
897,8,10.79
950,12,13.69
905,26,28.04
290,1,21.75
402,4,5.15
996,18,25.35
768,9,23.44
547,22,2.37
210,7,23.24
617,7,6.33
312,14,13.92
507,16,19.12
843,16,17.07
889,22,13.36
857,6,20.83
721,20,10.48
559,27,25.85
533,7,6.71
814,4,14.8
11,4,15.56
952,11,27.64
863,22,16.87
288,5,12.1
518,23,8.56
246,16,17.37
416,19,27.49
672,5,25.89
52,23,8.96
653,25,27.7
622,9,5.8
453,14,9.47
564,2,14.16
560,8,1.46
662,11,4.6
845,13,1.48
779,15,1.93
824,25,16.49
139,10,25.04
79,20,17.12
155,15,25.16
389,24,28.18
632,11,3.64
188,10,22.8
457,22,12.15
459,5,1.86
402,5,1.14
640,22,24.84
180,27,6.2
501,15,3.91
234,12,14.63
125,21,15.87
310,13,16.66
703,6,12.22
871,15,10.85
704,5,2.94
175,9,28.08
870,24,11.42
616,16,28.03
407,3,27.02
723,9,18.38
395,2,27.16
616,1,13.51
268,26,18.17
850,3,14.7
111,4,19.29
103,10,7.75
689,14,5.64
378,20,2.76
366,21,21.37
939,7,27.56
615,22,11.34
383,24,15.12
142,22,10.31
128,10,5.92
475,1,12.49
735,19,9.24
40,12,17.28
343,7,25.56
45,1,24.7
573,6,26.84
480,4,21.57
702,2,14.77
556,25,15.37
124,8,6.83
810,21,17.73
582,26,20.4
929,8,26.81
502,3,1.93
673,10,8.74
698,22,15.38
866,21,11.43
769,2,8.39
110,15,14.52
301,21,2.38
213,6,6.78
584,25,4.91
882,8,23.57
737,12,25.65
195,26,1.83
858,14,1.25
195,25,3.51
384,17,27.3
320,19,26.07
769,17,3.14
434,27,1.17
408,8,3.58
747,13,28.71
241,16,20.49
810,2,27.33
924,18,22.3
414,1,17.71
67,4,19.56
843,22,16.12
738,12,19.39
804,24,10.98
145,12,7.52
179,9,5.49
722,23,1.25
100,8,29.14
807,7,16.82
563,16,26.26
816,3,22.81
321,22,9.98
173,15,11.05
179,6,1.31
748,20,25.98
333,1,25.32
705,27,20.99
559,6,7.17
937,1,8.92
205,3,9.05
43,5,24.45
293,25,20.68
14,15,24.7
689,4,12.37
9,18,17.46
52,10,7.97
207,6,18.02
51,8,3.19
938,3,9.85
599,13,15.29
40,17,14.04
423,9,9.85
172,16,10.14
664,12,1.94
929,20,1.11
712,7,2.98
264,19,4.27
147,1,28.11
709,14,5.52
11,2,29.71
694,9,6.56
683,8,8.1
825,3,11.5
344,6,15.99
104,3,11.64
226,11,2.53
767,11,22.53
991,7,3.22
194,9,22.38
394,22,13.36
761,2,27.58
518,13,20.95
994,7,13.84
175,17,13.46
659,23,6.77
300,3,21.15
402,23,27.88
314,12,14.47
317,14,20.8
166,6,19.55
373,13,6.12
595,16,10.97
863,8,29.11
583,4,28.61
981,11,10.2
185,2,1.32
273,9,17.89
814,26,10.88
106,16,29.26
832,3,7.41
432,16,27.71
389,7,8.31
467,5,19.38
711,14,15.98
247,3,23.53
447,8,21.64
641,9,3.32
549,10,28.5
940,12,21.25
87,21,2.05
48,22,12.49
106,26,29.46
66,19,16.95
32,21,5.11
626,8,10.35
939,5,26.85
954,27,11.34
80,16,27.29
343,25,11.52
129,14,10.38
268,4,6.37
920,8,6.76
353,1,14.43
245,22,16.37
976,17,7.01
128,4,9.94
885,26,14.64
105,22,8.07
195,27,6.39
436,22,14.45
757,7,3.13
318,13,22.62
94,4,1.48
737,18,7.01
528,3,25.98
748,8,8.21
842,6,29.14
67,26,19.84
719,2,26.9
417,22,16.55
736,20,9.68
697,17,17.8
655,3,22.54
565,12,17.15
580,18,19.32
309,18,21.86
718,2,7.87
661,14,6.22
491,16,7.35
211,17,21.88
479,24,25.91
320,9,25.76
419,15,1.08
552,7,18.67
67,15,28.92
298,2,7.37
371,2,16.91
624,27,16.43
459,14,25.41
483,11,20.05
230,27,10.78
526,12,8.71
677,3,21.06
405,27,12.98
41,5,23.34
100,12,6.52
433,8,20.55
763,14,6.29
676,26,26.85
479,13,1.59
582,24,13.49
240,20,15.7
616,7,9.48
979,7,28.64
319,16,22.34
266,26,16.85
64,23,20.88
42,19,6.46
674,19,24.1
642,27,13.45
988,20,19.71
566,5,3.4
682,5,12.39
362,26,26.58
108,11,10.59
876,13,17.62
56,10,10.29
513,18,21.44
24,24,21.8
959,8,24.65
315,8,21.59
449,25,22.91
327,4,12.49
962,5,19.2
934,21,12.43
613,10,4.85
435,19,13.81
803,21,10.2
290,7,7.48
187,21,5.71
316,25,1.2
773,26,1.15
935,25,23.4
581,10,24.09
113,22,21.97
811,4,22.73
317,25,27.48
534,14,7.9
401,10,9.99
821,9,29.95
813,18,6.49
612,13,11.53
141,4,18.66
698,24,13.93
177,11,1.51
104,14,3.84
477,6,7.54
108,17,13.8
157,3,24.16
345,23,4.11
554,1,19.34
59,7,8.58
351,18,12.06
478,22,11.87
631,9,2.49
570,3,9.03
954,24,1.73
974,4,1.35
326,21,2.03
391,23,20.3
822,17,20.65
971,25,16.53
150,17,18.44
991,17,10.89
329,4,22.83
559,14,18.14
647,6,2.14
239,2,24.38
429,1,8.3
655,20,27.3
434,19,28.65
619,10,10.17
243,25,20.46
432,20,8.06
102,25,13.72
915,26,23.36
576,15,10.66
119,14,28.88
291,4,15.21
834,18,22.88
574,6,2.9
728,24,19.58
715,13,17.95
733,12,5.75
453,19,6.17
70,13,7.71
492,13,8.41
782,26,21.91
736,26,24.74
585,2,25.84
173,4,4.84
731,21,3.12
510,3,8.72
246,5,7.73
857,2,1.23
859,10,20.45
754,25,22.06
831,9,6.51
64,22,19.73
908,12,1.52
94,9,15.9
990,20,7.37
78,17,4.22
355,13,14.84
634,23,13.73
652,12,4.69
951,5,24.35
426,21,6.91
658,20,8.07
70,27,15.3
497,21,18.2
168,13,14.78
725,6,22.54
77,5,5.83
897,23,22.47
530,21,11.42
160,12,25.04
766,17,12.14
58,6,11.96
205,25,3.74
182,7,22.51
716,25,13.94
719,1,21.76
349,16,28.53
97,19,3.79
163,20,15.22
988,22,9.62
61,6,28.9
318,12,9.94
660,26,10.13
434,13,14.99
946,5,26.32
825,26,27.95
116,15,24.98
883,4,20.22
331,27,27.79
506,26,17.3
466,4,23.47
692,1,23.98
677,7,28.82
234,5,11.65
132,8,28.57
552,6,9.68
995,20,12.98
384,16,16.86
195,2,28.71
346,4,24.13
89,6,29.05
69,17,27.03
939,19,25.04
417,21,20.06
768,7,12.96
990,5,15.91
604,7,26.55
55,26,3.78
248,23,26.68
18,10,18.79
141,1,13.13
219,8,29.82
916,8,12.45
451,17,11.96
29,3,7.09
254,23,6.83
148,5,28.65
216,4,1.12
500,23,13.68
462,8,9.96
443,17,26.65
474,16,7.53
969,14,7.46
730,5,6.93
800,22,3.48
221,7,4.45
897,2,1.19
805,17,11.93
231,7,10.15
963,5,15.53
301,2,28.27
884,5,18.17
766,15,22.27
354,2,12.77
176,18,9.1
776,16,12.26
425,7,22.22
420,6,25.58
764,12,23.9
19,17,24.59
907,26,28.4
917,22,20.68
595,20,8.79
439,17,28.17
494,22,13.79
2,2,9.73
43,19,6.84
739,13,19.91
411,19,2.56
34,14,2.56
441,3,5.35
168,15,10.22
261,1,29.41
546,8,8.9
745,22,10.78
746,9,20.71
925,26,7.93
772,19,9.55
465,20,21.73
921,24,19.22
1000,5,29.99
